"","feature","enrich_group","ef_lda","pvalue","padj"
"marker1","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus_2","Control",4.73975504248819,0.0121747101058582,0.0121747101058582
"marker2","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella_9","Control",4.65841930444598,0.00839007411988522,0.00839007411988522
"marker3","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales","Control",4.63771698525902,0.0432662879569916,0.0432662879569916
"marker4","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella_9|s__Prevotella_9_s__","Control",4.44069823997768,0.00483916211195545,0.00483916211195545
"marker5","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-002","Control",4.42256353400931,0.0333022483124473,0.0333022483124473
"marker6","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-002|s__Ruminococcaceae_UCG-002_s__","Control",4.36891371971283,0.0313585048047626,0.0313585048047626
"marker7","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_g__","Control",4.32544869638942,0.0136715712441469,0.0136715712441469
"marker8","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_g__|s__Ruminococcaceae_g___s__","Control",4.32544869638942,0.0136715712441469,0.0136715712441469
"marker9","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella_9|s__copri","Control",4.25521451961148,0.0155527455532075,0.0155527455532075
"marker10","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_massiliensis","Control",4.2462572799263,0.00459229244485844,0.00459229244485844
"marker11","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__obeum","Control",4.23902838326694,0.0051523295343928,0.0051523295343928
"marker12","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum","Control",4.23593370301046,0.0285799566019766,0.0285799566019766
"marker13","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum|s__Subdoligranulum_s__","Control",4.23593370301046,0.0285799566019766,0.0285799566019766
"marker14","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__CM04-06","Control",4.13172429790521,0.00829425949368942,0.00829425949368942
"marker15","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_NK4A136_group","Control",4.09645093300166,0.0211097348766537,0.0211097348766537
"marker16","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_NK4A136_group|s__Lachnospiraceae_NK4A136_group_s__","Control",4.09645093300166,0.0211097348766537,0.0211097348766537
"marker17","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae","Control",4.0904962002109,0.00520874612678491,0.00520874612678491
"marker18","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__prausnitzii","Control",4.07784270565124,0.0155842107703119,0.0155842107703119
"marker19","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae","Control",4.0330467684871,0.0389223776112524,0.0389223776112524
"marker20","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus_3|s__comes","Control",4.01775536093412,0.000727830059845845,0.000727830059845845
"marker21","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenellaceae_R-7_group","Control",3.97965848980717,0.00735202525629924,0.00735202525629924
"marker22","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenellaceae_R-7_group|s__Christensenellaceae_R-7_group_s__","Control",3.97965848980717,0.00735202525629924,0.00735202525629924
"marker23","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_s__","Control",3.97178992854244,0.0499914298399997,0.0499914298399997
"marker24","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea","Control",3.9442051147085,0.0304322388111761,0.0304322388111761
"marker25","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus_3","Control",3.94145582031113,0.00231922180470311,0.00231922180470311
"marker26","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus_1","Control",3.92786515063284,0.00328152973093892,0.00328152973093892
"marker27","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus_1|s__bicirculans","Control",3.8095121518223,0.00287783014072009,0.00287783014072009
"marker28","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus_2|s__eutactus","Control",3.79261629163238,0.0387631462445537,0.0387631462445537
"marker29","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus_2","Control",3.79040341404088,0.0387631462445537,0.0387631462445537
"marker30","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__succinatutens","Control",3.78222694312312,0.0265313474150129,0.0265313474150129
"marker31","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-005","Control",3.7415300736567,0.00771119596861987,0.00771119596861987
"marker32","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-005|s__Ruminococcaceae_UCG-005_s__","Control",3.73649991900704,0.00771119596861987,0.00771119596861987
"marker33","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__longicatena","Control",3.70626816053049,0.047252949266665,0.047252949266665
"marker34","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__pectinoschiza","Control",3.69282862373641,0.0365660378375116,0.0365660378375116
"marker35","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__saccharivorans","Control",3.6370624746244,0.0465863991239682,0.0465863991239682
"marker36","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_NK4A214_group","Control",3.60273694026022,0.0192431355063779,0.0192431355063779
"marker37","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_NK4A214_group|s__Ruminococcaceae_NK4A214_group_s__","Control",3.60273694026022,0.0192431355063779,0.0192431355063779
"marker38","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__formicigenerans","Control",3.59759909791726,0.00337793855198434,0.00337793855198434
"marker39","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenellaceae_g__","Control",3.4652090146799,0.00148880655243221,0.00148880655243221
"marker40","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenellaceae_g__|s__Christensenellaceae_g___s__","Control",3.46498391976465,0.00148880655243221,0.00148880655243221
"marker41","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__inulinivorans","Control",3.4020041214149,0.0182187629884186,0.0182187629884186
"marker42","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__CAG-56","Control",3.36410626218338,0.00173749681920911,0.00173749681920911
"marker43","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__CAG-56|s__CAG-56_s__","Control",3.36410623466245,0.00173749681920911,0.00173749681920911
"marker44","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__Family_XIII_AD3011_group","Control",3.28090965794143,0.00176475282374523,0.00176475282374523
"marker45","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__Family_XIII_AD3011_group|s__Family_XIII_AD3011_group_s__","Control",3.27898204572628,0.00176475282374523,0.00176475282374523
"marker46","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-010","Control",3.21134486235865,0.0059063734048814,0.0059063734048814
"marker47","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_UCG-010|s__Ruminococcaceae_UCG-010_s__","Control",3.20228633028547,0.0059063734048814,0.0059063734048814
"marker48","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus","Control",3.11235916449062,0.00999099903825657,0.00999099903825657
"marker49","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_s__","Control",3.11224341340621,0.00999099903825657,0.00999099903825657
"marker50","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_ND3007_group","Control",3.0530208663935,0.011038260590866,0.011038260590866
"marker51","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_ND3007_group|s__Lachnospiraceae_ND3007_group_s__","Control",3.05227126102346,0.011038260590866,0.011038260590866
"marker52","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_UCG-001","Control",3.01435238361889,0.0379580381459959,0.0379580381459959
"marker53","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_FCS020_group","Control",2.9590388733346,0.00123304959565112,0.00123304959565112
"marker54","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__Mogibacterium|s__Mogibacterium_s__","Control",2.94339573004828,0.0340513530830399,0.0340513530830399
"marker55","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__Mogibacterium","Control",2.94245105532923,0.0340513530830399,0.0340513530830399
"marker56","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis","Control",2.93495782579596,0.0368110326102924,0.0368110326102924
"marker57","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_UCG-001|s__Lachnospiraceae_UCG-001_s__","Control",2.92351684809302,0.0422395685697851,0.0422395685697851
"marker58","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriales_Incertae_Sedis","Control",2.86244907920225,0.0277022941118919,0.0277022941118919
"marker59","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriales_Incertae_Sedis|g__Coriobacteriales_Incertae_Sedis_g__|s__Coriobacteriales_Incertae_Sedis_g___s__","Control",2.85910414664151,0.0277022941118919,0.0277022941118919
"marker60","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriales_Incertae_Sedis|g__Coriobacteriales_Incertae_Sedis_g__","Control",2.85884066589177,0.0277022941118919,0.0277022941118919
"marker61","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_FCS020_group|s__Lachnospiraceae_FCS020_group_s__","Control",2.74920419602234,0.00350279821311238,0.00350279821311238
"marker62","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_UCG-008|s__Lachnospiraceae_UCG-008_s__","Control",2.73147418985574,0.0171071857197938,0.0171071857197938
"marker63","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_UCG-008","Control",2.73145760172658,0.0171071857197938,0.0171071857197938
"marker64","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_s__","Control",2.70835913395216,0.0170941257344642,0.0170941257344642
"marker65","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Butyricicoccus|s__Butyricicoccus_faecihominis","Control",2.70094822229625,0.0171071857197938,0.0171071857197938
"marker66","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium","Control",2.57137510721252,0.0253473186774682,0.0253473186774682
"marker67","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_s__","Control",2.56645051990461,0.0253473186774682,0.0253473186774682
"marker68","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GCA-900066575","Control",2.56296264591628,0.00498608661270957,0.00498608661270957
"marker69","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GCA-900066575|s__GCA-900066575_s__","Control",2.56097839041573,0.00498608661270957,0.00498608661270957
"marker70","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_FCS020_group|s__Lachnospiraceae_FCS020_group_bacterium","Control",2.53907013566728,0.0073313263272781,0.0073313263272781
"marker71","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira|s__Oscillospira_s__","Control",2.44769231004803,0.0113106710744286,0.0113106710744286
"marker72","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira","Control",2.44769219950831,0.0113106710744286,0.0113106710744286
"marker73","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_s__","Control",2.42243887515068,0.04994637374304,0.04994637374304
"marker74","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GCA-900066225","Control",2.35152110360212,0.00287783014072009,0.00287783014072009
"marker75","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GCA-900066225|s__GCA-900066225_s__","Control",2.35151929204628,0.00287783014072009,0.00287783014072009
"marker76","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__fastidiosus","Control",2.3259011428319,0.0369347008378682,0.0369347008378682
"marker77","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptococcaceae|g__Peptococcaceae_g__","Control",2.12699845080664,0.0228705049625965,0.0228705049625965
"marker78","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptococcaceae|g__Peptococcaceae_g__|s__Peptococcaceae_g___s__","Control",2.11639211014532,0.0228705049625965,0.0228705049625965
"marker79","k__Bacteria|p__Actinobacteria","CRC",4.81666503694636,0.00360653884523246,0.00360653884523246
"marker80","k__Bacteria|p__Actinobacteria|c__Coriobacteriia","CRC",4.60956515700375,0.000429342508807388,0.000429342508807388
"marker81","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales","CRC",4.60956515700375,0.000429342508807388,0.000429342508807388
"marker82","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae","CRC",4.57410149409599,0.0235946754017884,0.0235946754017884
"marker83","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella","CRC",4.50925769551253,2.04342518135416e-06,2.04342518135416e-06
"marker84","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae","CRC",4.50925769375882,2.04342518135416e-06,2.04342518135416e-06
"marker85","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__aerofaciens","CRC",4.40895469133936,0.000101569967892649,0.000101569967892649
"marker86","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella","CRC",4.30054681232737,0.00226580277656162,0.00226580277656162
"marker87","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_s__","CRC",4.16347358238947,0.00277817268456167,0.00277817268456167
"marker88","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium","CRC",4.16329854555234,0.00277817268456167,0.00277817268456167
"marker89","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae","CRC",4.16199142669982,0.0186471858708852,0.0186471858708852
"marker90","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas","CRC",4.16022250205645,0.0186471858708852,0.0186471858708852
"marker91","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Anaeroglobus","CRC",4.10940734867254,0.0190164736723008,0.0190164736723008
"marker92","k__Bacteria|p__Proteobacteria","CRC",4.0496376913242,0.0108770540412079,0.0108770540412079
"marker93","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister","CRC",4.04635244259082,0.0161991279479765,0.0161991279479765
"marker94","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__intermedia","CRC",4.03600815950584,0.0190164736723008,0.0190164736723008
"marker95","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria","CRC",3.93307408926694,0.0355554292911182,0.0355554292911182
"marker96","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister|s__Dialister_s__","CRC",3.82762544636425,0.00483331963577227,0.00483331963577227
"marker97","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae","CRC",3.79154747585779,0.000111689553011666,0.000111689553011666
"marker98","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus","CRC",3.77435514314364,0.0237071964060667,0.0237071964060667
"marker99","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_s__","CRC",3.74668972410337,0.0190164736723008,0.0190164736723008
"marker100","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_s__","CRC",3.67258707085623,0.0356825067486958,0.0356825067486958
"marker101","k__Bacteria|p__Fusobacteria|c__Fusobacteriia","CRC",3.63397670962193,0.0167462690322665,0.0167462690322665
"marker102","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales","CRC",3.63230965703115,0.0167462690322665,0.0167462690322665
"marker103","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium","CRC",3.62917552930636,0.0167462690322665,0.0167462690322665
"marker104","k__Bacteria|p__Fusobacteria","CRC",3.62895778888467,0.0167462690322665,0.0167462690322665
"marker105","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae","CRC",3.62662191361189,0.0167462690322665,0.0167462690322665
"marker106","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_s__","CRC",3.59829034931191,0.00353120554949991,0.00353120554949991
"marker107","k__Bacteria|p__Epsilonbacteraeota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter","CRC",3.47230200262968,0.0190164736723008,0.0190164736723008
"marker108","k__Bacteria|p__Epsilonbacteraeota|c__Campylobacteria","CRC",3.4682048427252,0.0190164736723008,0.0190164736723008
"marker109","k__Bacteria|p__Epsilonbacteraeota|c__Campylobacteria|o__Campylobacterales","CRC",3.46820128359447,0.0190164736723008,0.0190164736723008
"marker110","k__Bacteria|p__Epsilonbacteraeota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae","CRC",3.46819370291009,0.0190164736723008,0.0190164736723008
"marker111","k__Bacteria|p__Epsilonbacteraeota","CRC",3.45951025183533,0.0190164736723008,0.0190164736723008
"marker112","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI|g__Parvimonas|s__Parvimonas_s__","CRC",3.328885037126,0.0190164736723008,0.0190164736723008
"marker113","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Hungatella","CRC",3.31390782273538,0.0241884256602696,0.0241884256602696
"marker114","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Slackia","CRC",3.29799057230873,1.51555270609414e-05,1.51555270609414e-05
"marker115","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Eggerthella","CRC",3.26773997253053,0.000491827739862966,0.000491827739862966
"marker116","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Eggerthella|s__lenta","CRC",3.26773532422906,0.000491827739862966,0.000491827739862966
"marker117","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_timonensis","CRC",3.19800632838948,0.0190164736723008,0.0190164736723008
"marker118","k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__nucleatum","CRC",3.14280463017461,0.000101569967892649,0.000101569967892649
"marker119","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__anaerobius","CRC",2.95349042542917,0.0271097651458437,0.0271097651458437
"marker120","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Slackia|s__isoflavoniconvertens","CRC",2.91277174921442,0.00353120554949991,0.00353120554949991
"marker121","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Enterorhabdus","CRC",2.8922164255393,0.0190164736723008,0.0190164736723008
"marker122","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_s__","CRC",2.88307362121152,0.0190164736723008,0.0190164736723008
"marker123","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Hungatella|s__Hungatella_s__","CRC",2.86476832347611,0.0129726229990436,0.0129726229990436
"marker124","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella","CRC",2.71191065167321,0.00353120554949991,0.00353120554949991
"marker125","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__S5-A14a|s__S5-A14a_s__","CRC",2.69214041469732,0.0190164736723008,0.0190164736723008
"marker126","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Family_XIII|g__S5-A14a","CRC",2.68266016279046,0.0190164736723008,0.0190164736723008
"marker127","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella_s__","CRC",2.66967843557118,0.0190164736723008,0.0190164736723008
"marker128","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonellaceae_g__","CRC",2.5127471457974,0.00353120554949991,0.00353120554949991
"marker129","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonellaceae_g__|s__Veillonellaceae_g___s__","CRC",2.50752105833304,0.00353120554949991,0.00353120554949991
"marker130","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Adlercreutzia","CRC",2.50144897279209,0.0186471858708852,0.0186471858708852
"marker131","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_s__","CRC",2.49614714516449,0.0186471858708852,0.0186471858708852
"marker132","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_s__","CRC",2.29094992991765,0.0190164736723008,0.0190164736723008
"marker133","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella_6","CRC",2.07937163417655,0.0190164736723008,0.0190164736723008
